Namespace: dc = <http://purl.org/dc/elements/1.1/>
Ontology: <http://www.co-ode.org/roberts/family-tree.owl>


Annotations:

dc:creator "Robert Stevens",

rdfs:comment "A simple family relationships ontology and associated instances. the description is of the family of Robert Stevens and the intention is to use the minimal of asserted relationships and the maximum of inference. To do this  I've used role chains, nominals and properties hierarchies. "


ObjectProperty: hasSex
Characteristics: functional

ObjectProperty: hasRelation
Domain: Person
range: Person
Characteristics: symmetric, transitive


ObjectProperty: siblingOf
	SubPropertyOf:  hasRelation
Domain: Person
Range: Person
	Characteristics:  transitive
Inverses: hasSibling

ObjectProperty: hasSibling
	SubPropertyOf:  hasRelation
Domain: Person
Range: Person
	Characteristics:  transitive



ObjectProperty: brotherOf
	Domain: Man
	Range: Person
Inverses: hasBrother
	SubPropertyOf:  siblingOf

ObjectProperty: hasBrother

ObjectProperty: sisterOf
	Domain: Woman
	Range: Person
Inverses: hasSister
	SubPropertyOf:  siblingOf
DisjointWith: brotherOf

ObjectProperty: hasSister




ObjectProperty:  hasAncestor
	SubPropertyOf:  hasRelation
Domain: Person
Range: Person
	Inverses: ancestorOf
	Characteristics: transitive

ObjectProperty: ancestorOf


ObjectProperty: hasParent
Domain: Person
Range: Person
	Inverses: parentOf
		SubPropertyOf:  hasAncestor

ObjectProperty: parentOf

ObjectProperty:  hasSon
	Domain: Person
	Range: Man
	Inverses: sonOf
	SubPropertyOf:  parentOf

ObjectProperty:  sonOf



ObjectProperty:  hasDaughter
	Domain: Person
	Range: Woman
	Inverses: daughterOf
	SubPropertyOf:  parentOf

ObjectProperty:  daughterOf
		SubPropertyOf:   hasParent



ObjectProperty: hasMother
	Domain:  Person
	Range: Woman
Characteristics: functional
	Inverses: motherOf
	SubPropertyOf:  hasParent

ObjectProperty:  motherOf

ObjectProperty: hasFather
	Domain: Person
	Range: Man
Characteristics: functional
	Inverses: fatherOf
	SubPropertyOf:  hasParent


ObjectProperty:  fatherOf


ObjectProperty: hasGrandParent
Domain: Person
Range: Person
SubPropertyOf: hasAncestor
Inverses: grandParentOf

ObjectProperty: grandParentOf



ObjectProperty: hasGrandmother
Domain: Person
Range: Woman
Inverses: grandmotherOf
SubPropertyOf: hasGrandParent
SubPropertyChain: hasParent o hasMother

ObjectProperty: grandmotherOf

ObjectProperty: hasGreatGrandParent
SubPropertyOf: hasAncestor
Inverses: greatGrandParentOf

ObjectProperty: greatGrandParentOf

ObjectProperty: hasGreatGrandmother
Domain: Person
Range: Woman
Inverses: greatGrandmotherOf
SubPropertyOf: hasGreatGrandParent
SubPropertyChain: hasParent o hasGrandmother

ObjectProperty: greatGrandmotherOf

ObjectProperty: hasGrandfather
Domain: Person
Range: Man
Inverses: grandfatherOf
SubPropertyOf: hasGrandParent
SubPropertyChain: hasParent o hasFather

ObjectProperty: grandfatherOf


                      ObjectProperty: hasGreatGrandfather
Domain: Person
Range: Man
Inverses: greatGrandfatherOf
SubPropertyOf: hasGreatGrandParent
SubPropertyChain: hasParent o hasGrandfather


ObjectProperty: greatGrandfatherOf

ObjectProperty: hasUncle
	Domain: Person
